"","x"
"1",0.787332832347602
"2",1.25522290705703
"3",0.621668230742216
"4",0.123984218020589
"5",0.78203904737784
"6",0.925393572883345
"7",0.402492866851389
"8",0.681069829501212
"9",0.223212542141342
"10",0.741488521103747
"11",0.384345340144236
"12",0.532659896183759
"13",1.87111841375008
"14",0.49603297514841
"15",0.00531546536924728
"16",1.32100981283457
"17",0.577526779379696
"18",0.0619402670162894
"19",1.47732223407365
"20",0.0298674763180315
"21",0.643818541429937
"22",1.92438044631854
"23",0.376651043072343
"24",1.184350986965
"25",1.21944971137302
"26",0.801540135173127
"27",0.231109637767076
"28",1.07309378213705
"29",0.0645575481466949
"30",0.733183608348382
"31",0.145721244625747
"32",0.0391536784797486
"33",1.688293529558
"34",1.00651460416139
"35",0.0547407328945921
"36",0.879671461312733
"37",0.293639397156384
"38",0.198568315990197
"39",0.162756635807455
"40",0.718294758307648
"41",0.611565412378398
"42",0.920710869249888
"43",0.237550004385412
"44",0.40946753975004
"45",1.10895995295141
"46",0.0844713997417082
"47",0.0133080307806302
"48",0.225115417193208
"49",0.389963532062874
"50",0.96819807018619
"51",0.237979270052165
"52",1.10642160708085
"53",0.276313889306039
"54",1.15875205292832
"55",0.490457919426262
"56",1.47781675483566
"57",0.267577286344022
"58",1.18415072090448
"59",0.804027376654458
"60",1.38356712181121
"61",1.31280028948095
"62",0.569821416866034
"63",0.058993208380137
"64",1.20441840119184
"65",0.0866870391182601
"66",0.574021852109581
"67",0.651567755849101
"68",0.643609612016007
"69",0.147947408405511
"70",0.282233004458249
"71",0.612270667683333
"72",0.0406339845533279
"73",0.393765576649457
"74",1.02537913562264
"75",0.513708633836359
"76",0.183347449637949
"77",0.0202809260226786
"78",0.710809933511268
"79",0.184810994437421
"80",1.93880440178327
"81",1.01371343429656
"82",0.212571049179575
"83",0.147582795005292
"84",0.193976768758148
"85",0.140034275129437
"86",1.41170221227373
"87",0.251165629830211
"88",0.940549527138234
"89",1.05612515192479
"90",1.0224523369099
"91",0.175799881108105
"92",0.145074758678675
"93",0.309835481457412
"94",0.275072946566221
"95",1.16695640224498
"96",0.617588885244913
"97",1.44417780513971
"98",0.523757327580824
"99",1.24232376052532
"100",0.210032016038895
"101",1.07009815052152
"102",1.25684789750249
"103",0.919307528412901
"104",0.0776596026785949
"105",1.66958915407304
"106",0.491087045986205
"107",0.342908154407084
"108",1.31498407560866
"109",0.205989292357117
"110",0.0127425215000669
"111",1.0954161870759
"112",0.890711734029365
"113",0.801003425340069
"114",1.94745016412344
"115",0.208545660600066
"116",0.784383765080987
"117",1.16050471920044
"118",1.5373832952464
"119",1.00512730539776
"120",0.187986593693495
"121",0.730175363365561
"122",0.525561450049281
"123",0.120606299850865
"124",0.707005021162331
"125",0.164653873536736
"126",1.03252572473139
"127",0.141288026235998
"128",0.12135450122878
"129",1.18616314320282
"130",0.727025308604253
"131",0.291684417858419
"132",0.50933009525761
"133",0.576065065455623
"134",0.0288336640223861
"135",0.0845694369636476
"136",0.0510419408147085
"137",0.0453244047364101
"138",0.578873204183765
"139",0.81624900614045
"140",1.69191138527822
"141",0.547501552500762
"142",0.439831702383505
"143",0.526395550114103
"144",0.639987362083048
"145",0.375272325240076
"146",0.515822220011614
"147",1.37757175411553
"148",0.573913815896958
"149",0.191184245515615
"150",0.362708959921146
"151",1.12711253832094
"152",0.717595103154791
"153",1.1195636614737
"154",1.5076079324365
"155",0.50103046791628
"156",1.08292237106235
"157",0.583782290690579
"158",0.700204092967224
"159",0.185927107930183
"160",1.55272231984418
"161",1.36654926242772
"162",1.34875887655653
"163",0.0844579399959123
"164",0.51057584118098
"165",0.936250516171467
"166",0.908345910836942
"167",0.364566122647375
"168",0.744609051209249
"169",1.17846058487217
"170",0.911609625401807
"171",0.169781604781747
"172",0.233849171254728
"173",0.133817217312753
"174",1.31382637657225
"175",0.66532132960856
"176",1.61595506585183
"177",0.317298086360097
"178",1.04485282069072
"179",0.974950894671393
"180",0.00870073660353789
"181",1.34635925467592
"182",0.255268236156553
"183",1.2172924381448
"184",0.836563175502134
"185",0.0473246174369897
"186",0.692549957311712
"187",1.47745034727268
"188",1.69926255987957
"189",0.860247726785019
"190",1.16154879894292
"191",0.620116114616394
"192",0.994612423703074
"193",1.73760988927426
"194",1.63931332167704
"195",1.20659743493889
"196",0.886376554961316
"197",0.296194322407246
"198",0.893930747737383
"199",0.845652498262835
"200",0.0515290424227715
"201",1.48395034729037
"202",0.35710767051205
"203",0.942776899551973
"204",0.0596089102327824
"205",0.603357657790184
"206",0.945895964237762
"207",0.382546823471785
"208",0.54608904523775
"209",0.740321710663748
"210",0.35752030601725
"211",0.143761736839763
"212",1.28902485279832
"213",0.565442713908851
"214",0.827117252512835
"215",0.501246760133654
"216",0.661464875098318
"217",0.951832125852716
"218",0.424066320061684
"219",0.699993377509427
"220",0.569537169416435
"221",0.391909694299102
"222",1.3855297686112
"223",0.370417795517921
"224",0.691087957005948
"225",0.636148780817166
"226",1.48414874169976
"227",1.03625987481792
